84;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_COUNT.EN;CONFIG0.RES0.INSTANCE0.FTRIG_COUNT.EN;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_COUNT.ENO;CONFIG0.RES0.INSTANCE0.FTRIG_COUNT.ENO;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_COUNT.CLK;CONFIG0.RES0.INSTANCE0.FTRIG_COUNT.CLK;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_COUNT.Q;CONFIG0.RES0.INSTANCE0.FTRIG_COUNT.Q;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_COUNT.M;CONFIG0.RES0.INSTANCE0.FTRIG_COUNT.M;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.EXITSIGNAL;CONFIG0.RES0.INSTANCE0.EXITSIGNAL;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.CYCLE;CONFIG0.RES0.INSTANCE0.CYCLE;BOOL;


// Ticktime
20000000
